sa,hi,skr_out,syllable_count,skr_meter,meter_cd,comments,prompt,split,model_out,out_meter,score,semsim
अज्ञानपङ्कपरिमग्नमपेतसारं दुःखालयं मरणजन्मजरावसक्तम् संसारबन्धनमनित्यमवेक्ष्य धन्या ज्ञानासिना तदवशीर्य विनिश्चयन्ति ॥,"जो पङ्कमें सने हुए, अज्ञान, निःसार, दुःखरूप, जन्मजरामरणादिसमन्वित, संसारबन्धनको अनित्य देखकर उसको ज्ञानरूपी खड्गसे काटकर आत्मतत्त्वका निश्चय करते हैं, वे पुरुष धन्य हैं ॥",vasantatilakā [14: tBjjgg],56,Vasantatilakā,Vasantatilakā,,"Objective:

Generate a sanskrit verse in Vasantatilakā meter based on a given meaning or theme while strictly following the metrical (?and rhyme) rules.

Rules of Chandas:
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.

Verse Rules:
The verse contains 56 syllables (akṣaras) and 4 pādas (lines) in total, with each pāda containing 14 syllables.
The pattern of syllables in every pāda must be: तगण (GGL), भगण (GLL), जगण (LGL), जगण (LGL), followed by two Guru (GG) syllables.
The complete pattern for each pāda is: GGL GLL LGL LGL GG.
L means Laghu, G means Guru.

Language:
The generated verse must be in sanskrit in Devanagri script.
The Input given is in the hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)
",test,ये पङ्कपरिपिशिलं तमसोऽनवद्यं दुःखं जरामरणसम्भवबन्धनं च दृष्ट्वा निश्चितधिय उद्धृतखड्गज्ञानै र्विग्याचितात्मतत्त्वमुपैति धन्यो वै ॥,,0,0.7536467909812927
दारिद्र्यदुःखदहनं कमनं सुराणां दीनार्तिदावदहनं दमनं रिपूणाम्‌ दानं श्रियां प्रणमनं भुवनाधिपानां मानं सतां वृषभवाहनमानमामः॥,"दारिद्र्य एवं दुःखका विनाश करनेवाले, देवताओंमें सुन्दर, दीनोंकी पीडाको विनष्ट करनेके लिये दावानलस्वरूप, शत्रुओंका विनाश करनेवाले, समस्त ऐश्वर्य प्रदान करनेवाले, भुवनाधिपोंके प्रणम्य और सत्पुरुषोंके मान्य वृषभवाहन भगवान्‌ शङ्करको हम भलीभाँति प्रणाम करते हैं॥",vasantatilakā [14: tBjjgg],56,Vasantatilakā,Vasantatilakā,,"Objective:

Generate a sanskrit verse in Vasantatilakā meter based on a given meaning or theme while strictly following the metrical (?and rhyme) rules.

Rules of Chandas:
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.

Verse Rules:
The verse contains 56 syllables (akṣaras) and 4 pādas (lines) in total, with each pāda containing 14 syllables.
The pattern of syllables in every pāda must be: तगण (GGL), भगण (GLL), जगण (LGL), जगण (LGL), followed by two Guru (GG) syllables.
The complete pattern for each pāda is: GGL GLL LGL LGL GG.
L means Laghu, G means Guru.

Language:
The generated verse must be in sanskrit in Devanagri script.
The Input given is in the hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)
",test,दारिद्र्यदुःखविनिष्ठुरं सुराणां दीनार्तिहं प्रणयहं परिभूतिहं वै सम्भूतिहं सुतपुरुष्भुवनाधिपानां वृष्ट्रूहवाहनमखिल्यभिवृद्धये हि प्रणीमहे विदितया भवन्तमीशम्‌॥,,0,0.562603771686554
तत्तस्थुषश्च जगतश्च भवानधीशो यन्माययोत्थगुणविक्रिययोपनीतान् अर्थाञ्जुषन्नपि हृषीकपतेन लिप्तो येऽन्ये स्वतः परिहृतादपि बिभ्यति स्म ॥,इसलिये हृषीकेश ! आप समस्त चराचर जगत् के अधीश्वर हैं यही कारण है कि माया की गुणविषमता के कारण बननेवाले विभिन्न पदार्थों का उपभोग करते हुए भी आप उनमें लिप्त नहीं होते यह केवल आपकी ही बात है आपके अतिरिक्त दूसरे तो स्वयं उनका त्याग करके भी उन विषयों से डरते रहते हैं ॥,vasantatilakā [14: tBjjgg],56,Vasantatilakā,Vasantatilakā,,"Objective:

Generate a sanskrit verse in Vasantatilakā meter based on a given meaning or theme while strictly following the metrical (?and rhyme) rules.

Rules of Chandas:
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.

Verse Rules:
The verse contains 56 syllables (akṣaras) and 4 pādas (lines) in total, with each pāda containing 14 syllables.
The pattern of syllables in every pāda must be: तगण (GGL), भगण (GLL), जगण (LGL), जगण (LGL), followed by two Guru (GG) syllables.
The complete pattern for each pāda is: GGL GLL LGL LGL GG.
L means Laghu, G means Guru.

Language:
The generated verse must be in sanskrit in Devanagri script.
The Input given is in the hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)
",test,नानावस्तुभोगपरिच्छिदमोहितात्मा नैवाभिरमस्यसि नापि भवन्ति तेऽन्ये यस्त्वध्यक्षरूपमयिता भवतो हि माया तस्मादधिशेषमधिशेषि विभो हृषीकेश ॥,,0,0.5861876606941223
सम्मोहनाय मिलिता मदनादयस्ते त्वद्दासिकापरिमलैः किल मोहमापुः दत्तां त्वया च जगृहुस्त्रपयैव सर्व स्वर्वासिगर्वशमनीं पुनरुर्वशीं ताम् ॥,"मदन आदि संगठित होकर आपको मोह में डालने के लिये आये थे, परंतु आपकी दासियों के अङ्गों की सुगन्ध से वे स्वयं ही मोह को प्राप्त हो गये तदनन्तर जो समस्त स्वर्गवासियों के गर्व का शमन करने वाली थी उस उर्वशी को आपने उन्हें प्रदान कर दिया और उन्होंने लजाते हुए ही उसे ग्रहण कर लिया ॥",vasantatilakā [14: tBjjgg],56,Vasantatilakā,Vasantatilakā,,"Objective:

Generate a sanskrit verse in Vasantatilakā meter based on a given meaning or theme while strictly following the metrical (?and rhyme) rules.

Rules of Chandas:
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.

Verse Rules:
The verse contains 56 syllables (akṣaras) and 4 pādas (lines) in total, with each pāda containing 14 syllables.
The pattern of syllables in every pāda must be: तगण (GGL), भगण (GLL), जगण (LGL), जगण (LGL), followed by two Guru (GG) syllables.
The complete pattern for each pāda is: GGL GLL LGL LGL GG.
L means Laghu, G means Guru.

Language:
The generated verse must be in sanskrit in Devanagri script.
The Input given is in the hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)
",test,त्वां मदनादय इतो भवदर्थमेव मोहाय सौगन्ध्यत इन्द्रियविमोहितास्ते त्वद्भृत्यविभ्विषु गर्वशमनीं तदानीं त्वं प्राददाः स च लज्जति तामगृह्णात् ॥,,0,0.7236842513084412
यन्मूनि मे श्रुतिशिरस्सु च भाति यस्मि नस्मन्मनोरथपथः सकलः समेति स्तोष्यामि नः कुलधनं कुलदैवतं तत्पादारविन्दमरविन्द विलोचनस्य,"कमलनयन भगवान् विष्णुके जो चरणारविन्द मेरेमस्तकपर तथा वेदोंके शिरपर सुशोभित होते हैं और जिनमें मेरे मनोरथोंकेसभी मार्ग मिलते हैं तथा जो मेरे कुलधन और कुलदेवता हैं, उनकी मैंवन्दना करता हूँ ॥",vasantatilakā [14: tBjjgg],56,Vasantatilakā,Vasantatilakā,,"Objective:

Generate a sanskrit verse in Vasantatilakā meter based on a given meaning or theme while strictly following the metrical (?and rhyme) rules.

Rules of Chandas:
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.

Verse Rules:
The verse contains 56 syllables (akṣaras) and 4 pādas (lines) in total, with each pāda containing 14 syllables.
The pattern of syllables in every pāda must be: तगण (GGL), भगण (GLL), जगण (LGL), जगण (LGL), followed by two Guru (GG) syllables.
The complete pattern for each pāda is: GGL GLL LGL LGL GG.
L means Laghu, G means Guru.

Language:
The generated verse must be in sanskrit in Devanagri script.
The Input given is in the hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)
",test,यन्नामचरणपरिषिण्टिलाजुषामिमेदुर्विभोः शिरसि च मेरुमस्तरेऽहम् यन्मन्दिरेषु मनसिषिण्टिलाजुषामियं मे कुलस्य विदितसमस्तमनोरथानांवन्दे विष्णुमधिरणिमधिकुलस्य देवम् ॥,,0,0.5590723156929016
कल्पान्त एतदखिलं जठरेण गृह्णन् शेते पुमान् स्वदृगनन्तसखस्तदङ्के यन्नाभिसिन्धुरुहकाञ्चनलोकपद्म गर्भे द्युमान् भगवते प्रणतोऽस्मि तस्मै ॥,"हे नाथ ! कल्पके अन्तमें जो स्वयंप्रकाश परमपुरुष भगवान् इस सम्पूर्ण जगत्को अपने उदरमें लीन करके शेषनागका सहारा ले उनकी गोद में शयन करते हैं तथा जिनके नाभिसिन्धुसे प्रकट हुए सकल लोकोंक उत्पत्तिस्थान सुवर्णमय कमलसे परम तेजोमय ब्रह्माजी उत्पन्न हुए हैं, उन्हीं आप परमेश्वरको मैं प्रणाम करता हूँ ॥",vasantatilakā [14: tBjjgg],56,Vasantatilakā,Vasantatilakā,,"Objective:

Generate a sanskrit verse in Vasantatilakā meter based on a given meaning or theme while strictly following the metrical (?and rhyme) rules.

Rules of Chandas:
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.

Verse Rules:
The verse contains 56 syllables (akṣaras) and 4 pādas (lines) in total, with each pāda containing 14 syllables.
The pattern of syllables in every pāda must be: तगण (GGL), भगण (GLL), जगण (LGL), जगण (LGL), followed by two Guru (GG) syllables.
The complete pattern for each pāda is: GGL GLL LGL LGL GG.
L means Laghu, G means Guru.

Language:
The generated verse must be in sanskrit in Devanagri script.
The Input given is in the hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)
",test,निश्शेषमभ्यनतजगत्सुवरूढशेषं नाभिस्थलाद्भवभवनाद्भविताज्जगत्सु त्वामेव पर्युत्थिततेजसममूमजेऽहं पर्मेश्वरं कल्पसमनन्तहृदम्बुजातम् ॥,,0,0.4474421739578247
कैलासशैलविनिवास वृषाकपे हे मृत्युञ्जय त्रिनयन त्रिजगन्निवास नारायणप्रिय मदापह शक्तिनाथ संसारदुःखगहनाज्जगदीश रक्ष॥,"हे कैलासशैलपर निवास करनेवाले, हे वृषाकपे, हे मृत्युञ्जय, हे त्रिनयन, हे तीनों लोकोंमें निवास करनेवाले, हे नारायणप्रिय, हे अहङ्कारको नष्ट करनेवाले, हे शक्तिनाथ, हे जगदीश्वर शिव! संसारके गहन दुःखोंसे मेरी रक्षा कीजिये॥",vasantatilakā [14: tBjjgg],56,Vasantatilakā,Vasantatilakā,,"Objective:

Generate a sanskrit verse in Vasantatilakā meter based on a given meaning or theme while strictly following the metrical (?and rhyme) rules.

Rules of Chandas:
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.

Verse Rules:
The verse contains 56 syllables (akṣaras) and 4 pādas (lines) in total, with each pāda containing 14 syllables.
The pattern of syllables in every pāda must be: तगण (GGL), भगण (GLL), जगण (LGL), जगण (LGL), followed by two Guru (GG) syllables.
The complete pattern for each pāda is: GGL GLL LGL LGL GG.
L means Laghu, G means Guru.

Language:
The generated verse must be in sanskrit in Devanagri script.
The Input given is in the hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)
",test,हे कैलासनिकेतन कैलासनाथ वृषाकपे मृत्युञ्जय त्रिनयन त्रिलोकनाथ नारायणप्रिय अहङ्कारनाशन शक्तिनाथ शिव जगदीश्वर रक्ष मां संसारदुःखगहनाज्जगत्‌॥,,0,0.9176914691925049
अभ्यागताभिरभितो व्रजसुन्दरीभि र्मुग्धस्मितार्द्रवदनः करुणावलोकी निस्सीमकान्तिजलधिस्त्वमवेक्ष्यमाणो विश्वैकहृद्य हर मे पवनेश रोगान् ॥,चारों ओर से आयी हुई व्रजसुन्दरियों ने देखाआपका मुखारविन्द मुग्ध मुस्कान से आर्द्र है आप करुणामयी दृष्टि से सबको देख रहे हैं तथा असीम कान्ति के महासागर प्रतीत हो रहे हैं विश्व के एकमात्र हृदयहारी रूपवाले पवनेश ! मेरे रोगों को हर लीजिये ॥,vasantatilakā [14: tBjjgg],56,Vasantatilakā,Vasantatilakā,,"Objective:

Generate a sanskrit verse in Vasantatilakā meter based on a given meaning or theme while strictly following the metrical (?and rhyme) rules.

Rules of Chandas:
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.

Verse Rules:
The verse contains 56 syllables (akṣaras) and 4 pādas (lines) in total, with each pāda containing 14 syllables.
The pattern of syllables in every pāda must be: तगण (GGL), भगण (GLL), जगण (LGL), जगण (LGL), followed by two Guru (GG) syllables.
The complete pattern for each pāda is: GGL GLL LGL LGL GG.
L means Laghu, G means Guru.

Language:
The generated verse must be in sanskrit in Devanagri script.
The Input given is in the hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)
",test,तावद्व्रजेन्द्रवधूभिर्दृशाव्यतावद्विबोधितावद्विशोषितावदनन्तकान्तिमहासागरावदेकरूपविनोदितहृद्यविश्व पवनेश ममार्तिमुद्वह ॥,,0,0.5147679448127747
त्वत्प्रेरितस्तदनु नन्दतनूजया ते व्यत्यासमारचयितुं स हि शूरसूनुः त्वां हस्तयोरधित चित्तविधार्यमार्यै रम्भोरुहस्थकलहंसकिशोररम्यम् ॥,तत्पश्चात् नन्दतनया के साथ अपना व्यत्यास करने के लिये आपद्वारा प्रेरित किये जानेपर शूरकुमार वसुदेवजी ने मुनियोंद्वारा चित्त से धारण करने योग्य आपको दोनों हाथों से उठाया उस समय कमलपर बैठे हुए कलहंसकिशोर के समान आपकी अद्भुत शोभा हो रही थी ॥,vasantatilakā [14: tBjjgg],56,Vasantatilakā,Vasantatilakā,,"Objective:

Generate a sanskrit verse in Vasantatilakā meter based on a given meaning or theme while strictly following the metrical (?and rhyme) rules.

Rules of Chandas:
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.

Verse Rules:
The verse contains 56 syllables (akṣaras) and 4 pādas (lines) in total, with each pāda containing 14 syllables.
The pattern of syllables in every pāda must be: तगण (GGL), भगण (GLL), जगण (LGL), जगण (LGL), followed by two Guru (GG) syllables.
The complete pattern for each pāda is: GGL GLL LGL LGL GG.
L means Laghu, G means Guru.

Language:
The generated verse must be in sanskrit in Devanagri script.
The Input given is in the hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)
",test,शूरेण नन्दसुतयुतं निजव्यत्यासं कर्तुं निवृत्तविधिना प्रवृत्तचेताः उभाभ्यामुदञ्चितवपुः कमलापीड कल्हंसकुमारमिवाद्भुतशोभन्तम् ॥,,0,0.4769236743450165
शक्रादयः सुरगणा निहतेऽतिवीर्ये तस्मिन्दुरात्मनि सुरारिबले च देव्या तां तुष्टुवुः प्रणतिनम्रशिरोधरांसा वाग्भिः प्रहर्षपुलकोद्गमचारुदेहाः ॥,अत्यन्त पराक्रमी दुरात्मा महिषासुर तथा उसकी दैत्यसेनाके देवी के हाथसे मारे जानेपर इन्द्र आदि देवता प्रणामके लिये गर्दन तथा कंधे झुकाकर उन भगवती दुर्गाका उत्तम वचनोंद्वारा स्तवन करने लगे उस समय उनके सुन्दर अङ्गोंमें अत्यन्त हर्ष के कारण रोमाञ्च हो आया था ॥,vasantatilakā [14: tBjjgg],56,Vasantatilakā,Vasantatilakā,,"Objective:

Generate a sanskrit verse in Vasantatilakā meter based on a given meaning or theme while strictly following the metrical (?and rhyme) rules.

Rules of Chandas:
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.

Verse Rules:
The verse contains 56 syllables (akṣaras) and 4 pādas (lines) in total, with each pāda containing 14 syllables.
The pattern of syllables in every pāda must be: तगण (GGL), भगण (GLL), जगण (LGL), जगण (LGL), followed by two Guru (GG) syllables.
The complete pattern for each pāda is: GGL GLL LGL LGL GG.
L means Laghu, G means Guru.

Language:
The generated verse must be in sanskrit in Devanagri script.
The Input given is in the hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)
",test,तल्बद्धगात्मविदलन्महिषसैन्यमर्दिताञ्जग्ण्वुः स्तुत्वा च वच्सुभिरुत्तमवचोभिरुत्तमाङ्गाः सव्याहृतिप्रणतिविजृम्भितरोमविद्ग्धाः ॥,,0,0.3531090319156647
रक्षश्चयैकचितकक्षकपूश्चितौ यः सीताशुचो निजविलोकनतो मृतायाः दाहं व्यधादिव तदन्त्यविधेयभूतं लाङ्गूलदत्तदहनेन मुदे स नोऽस्तु ॥,"जिन्होंने सीताजीकी पीड़ाको, जो उनके दर्शनमात्रसे मर चुकी थी, एकमात्र राक्षससमूहरूप काठकबाड़ोंसे बनी हुई लङ्कारूपिणी चितापर सुलाकर, अपनी पूँछकी लगायी हुई अग्निसे उसका मरणान्त कालोचित दाहसंस्कार किया, वे हनूमान्जी हमारी प्रसन्नताके कारण हों ॥",vasantatilakā [14: tBjjgg],56,Vasantatilakā,Vasantatilakā,,"Objective:

Generate a sanskrit verse in Vasantatilakā meter based on a given meaning or theme while strictly following the metrical (?and rhyme) rules.

Rules of Chandas:
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.

Verse Rules:
The verse contains 56 syllables (akṣaras) and 4 pādas (lines) in total, with each pāda containing 14 syllables.
The pattern of syllables in every pāda must be: तगण (GGL), भगण (GLL), जगण (LGL), जगण (LGL), followed by two Guru (GG) syllables.
The complete pattern for each pāda is: GGL GLL LGL LGL GG.
L means Laghu, G means Guru.

Language:
The generated verse must be in sanskrit in Devanagri script.
The Input given is in the hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)
",test,यः सीतासुखसमुदयं रिपुविश्वमूर्च्छा निप्रेक्षणमृतमधि काष्ठविलङ्कचित्वा न्यग्नेन विशिरसि दहन्नपि वै निष्ठ्या त्वन्मायया विदधि सोऽस्तु मङ्गलाय नः ॥,,0,0.44407325983047485
बाल्यस्पृशापि वपुषा दधुषा विभूती रुद्यत्किरीटकटकाङ्गदहारभासा शङ्खारिवारिजगदापरिभासितेन मेघासितेन परिलेसिथ सूतिगेहे ॥,"उस समय बाल्यभाव का स्पर्श करते हुए भी जिसने ईश्वरत्वद्योतक विभूतियाँ धारण कर रक्खी थीं, जिससे प्रकाशमान किरीट, कटक, बाजूबंद और हार की प्रभा छिटक रही थी, जो अपनी चारों भुजाओं में शङ्ख, चक्र, कमल और गदा धारण करने से उद्दीप्त हो रहा था तथा जिसकी कान्ति सजल जलधर के समान श्याम थी, अपने उस श्रीविग्रह से आप सूतिकागृह में शोभा पाने लगे ॥",vasantatilakā [14: tBjjgg],56,Vasantatilakā,Vasantatilakā,,"Objective:

Generate a sanskrit verse in Vasantatilakā meter based on a given meaning or theme while strictly following the metrical (?and rhyme) rules.

Rules of Chandas:
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.

Verse Rules:
The verse contains 56 syllables (akṣaras) and 4 pādas (lines) in total, with each pāda containing 14 syllables.
The pattern of syllables in every pāda must be: तगण (GGL), भगण (GLL), जगण (LGL), जगण (LGL), followed by two Guru (GG) syllables.
The complete pattern for each pāda is: GGL GLL LGL LGL GG.
L means Laghu, G means Guru.

Language:
The generated verse must be in sanskrit in Devanagri script.
The Input given is in the hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)
",test,विभ्वत्युधा युवदर्शनभावमेव निश्शेषशश्विकवाजुपयस्समुद्धूतः शङ्खच्क्रपद्मगदाधरणोद्दीपितोऽयं गज्जन्मभूषणगृहे त्वमवाभाषीः ॥,,0,0.3445754647254944
निष्कर्मकर्मदहनो ज्वलनो भवामि निर्दुःखदुःखदहनो ज्वलनो भवामि निर्देहदेहदहनो ज्वलनो भवामि ज्ञानामृतं समरसं गगनोपमोऽहम् ॥,"मैं कर्मरहित हूँ और कर्मोंको जलानेहेतु अग्निरूप हूँ; मैं दु:खरहित हूँ और दुःखोंको जलानेके लिये अग्निरूप हूँ; मैं देहरहित हूँ और देहाभिमानको जलानेके लिये अग्निरूप हूँ मैं ज्ञानरूपी अमृत हूँ, समरस हूँ और आकाशके समान हूँ ॥",vasantatilakā [14: tBjjgg],56,Vasantatilakā,Vasantatilakā,,"Objective:

Generate a sanskrit verse in Vasantatilakā meter based on a given meaning or theme while strictly following the metrical (?and rhyme) rules.

Rules of Chandas:
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.

Verse Rules:
The verse contains 56 syllables (akṣaras) and 4 pādas (lines) in total, with each pāda containing 14 syllables.
The pattern of syllables in every pāda must be: तगण (GGL), भगण (GLL), जगण (LGL), जगण (LGL), followed by two Guru (GG) syllables.
The complete pattern for each pāda is: GGL GLL LGL LGL GG.
L means Laghu, G means Guru.

Language:
The generated verse must be in sanskrit in Devanagri script.
The Input given is in the hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)
",test,निष्कर्मकर्मदहनो निरञ्जनदुःखदहनो निर्देहदेहदहनो निर्विकल्पविभ्वनिधनो निर्विद्युतिप्रभञ्जनो निर्विमलो निर्विशिरो निर्विशश्वनिधनोऽहम् ॥,,0,0.6046633720397949
