sa,hi,skr_out,syllable_count,skr_meter,meter_cd,comments,prompt,split
प्लाक्षेऽर्करूपमयि शाल्मल इन्दुरूपं द्वीपे भजन्ति कुशनामनि वह्निरूपम् कौञ्चेम्बुरूपमथ वायुमयं च शाके त्वां ब्रह्मरूपमयि पुष्करनाम्नि लोकाः ॥,"प्लक्षद्वीप में सूर्यरूप में, शाल्मलिद्वीप में चन्द्ररूप में, कुशद्वीप में अग्निरूप में, क्रौञ्चद्वीप में जलरूप में, शाकद्वीप में वायुरूप में और पुष्करद्वीप में ब्रह्मरूप में उसउस द्वीप के निवासी आपको भजते हैं ॥",vasantatilakā [14: tBjjgg],56,Vasantatilakā,Vasantatilakā,,"Objective:

Generate a sanskrit verse in Vasantatilakā meter based on a given meaning or theme while strictly following the metrical (?and rhyme) rules.

Rules of Chandas:
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.

Verse Rules:
The verse contains 56 syllables (akṣaras) and 4 pādas (lines) in total, with each pāda containing 14 syllables.
The pattern of syllables in every pāda must be: तगण (GGL), भगण (GLL), जगण (LGL), जगण (LGL), followed by two Guru (GG) syllables.
The complete pattern for each pāda is: GGL GLL LGL LGL GG.
L means Laghu, G means Guru.

Language:
The generated verse must be in sanskrit in Devanagri script.
The Input given is in the hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)
",train
किं नाम रोदिषि सखे न च ते स्वरूपं किं नाम रोदिषि सखे न च ते विरूपम् ॥ किं नाम रोहिषि सखे न च ते वयांसि ज्ञानामृतं समरसं गगनोपमोऽहम् ॥,"हे सखे ! तू क्यों रोता है तेरे स्वरूप नहीं है, हे सखे ! तू क्यों रोता है तेरे बुरा रूप नहीं है, हे सखे ! तू क्यों रोता है तेरे अवस्था नहीं हैं, में ज्ञान और अमृत स्वरूप हूँ समान रस हूँ आकाश के समान हूँ ॥",vasantatilakā [14: tBjjgg],56,Vasantatilakā,Vasantatilakā,,"Objective:

Generate a sanskrit verse in Vasantatilakā meter based on a given meaning or theme while strictly following the metrical (?and rhyme) rules.

Rules of Chandas:
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.

Verse Rules:
The verse contains 56 syllables (akṣaras) and 4 pādas (lines) in total, with each pāda containing 14 syllables.
The pattern of syllables in every pāda must be: तगण (GGL), भगण (GLL), जगण (LGL), जगण (LGL), followed by two Guru (GG) syllables.
The complete pattern for each pāda is: GGL GLL LGL LGL GG.
L means Laghu, G means Guru.

Language:
The generated verse must be in sanskrit in Devanagri script.
The Input given is in the hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)
",train
मज्जन्मनः फलमिदं मधुकैटभारे मत्प्रार्थनीय मदनुग्रह एष एव त्वद्भृत्यभृत्यपरिचारकभृत्यभृत्यभृत्यस्य भृत्य इति मां स्मरलोकनाथ ॥,"हे माधव ! हे लोकनाथ ! मेरे जन्मका यही फल है, मेरीप्रार्थनासे मुझपर होनेवाली दया भी यही है कि, आप मुझे अपनेभृत्यका भृत्य, उसके सेवकका सेवक और उसके दासका दासानुदासरूपसे याद रक्खें  ॥",vasantatilakā [14: tBjjgg],56,Vasantatilakā,Vasantatilakā,,"Objective:

Generate a sanskrit verse in Vasantatilakā meter based on a given meaning or theme while strictly following the metrical (?and rhyme) rules.

Rules of Chandas:
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.

Verse Rules:
The verse contains 56 syllables (akṣaras) and 4 pādas (lines) in total, with each pāda containing 14 syllables.
The pattern of syllables in every pāda must be: तगण (GGL), भगण (GLL), जगण (LGL), जगण (LGL), followed by two Guru (GG) syllables.
The complete pattern for each pāda is: GGL GLL LGL LGL GG.
L means Laghu, G means Guru.

Language:
The generated verse must be in sanskrit in Devanagri script.
The Input given is in the hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)
",train
अस्यासि हेतुरुदयस्थितिसंयमाना मव्यक्तजीवमहतामपि कालमाहुः सोऽयं त्रिणाभिरखिलापचये प्रवृत्तः कालो गभीररय उत्तमपूरुषस्त्वम् ॥,"प्रभो ! आप इस जगत् की उत्पत्ति, स्थिति और प्रलय के परम कारण हैं; क्योंकि शास्त्रों ने ऐसा कहा है कि आप प्रकृति, पुरुष और महत्तत्त्व के भी नियन्त्रण करनेवाले काल हैं शीत, ग्रीष्म और वर्षाकालरूप तीन नाभियोंवाले संवत्सर के रूप में सब को क्षय की ओर ले जानेवाले काल आप ही हैं आपकी गति अबाध और गम्भीर है आप स्वयं पुरुषोत्तम हैं ॥",vasantatilakā [14: tBjjgg],56,Vasantatilakā,Vasantatilakā,,"Objective:

Generate a sanskrit verse in Vasantatilakā meter based on a given meaning or theme while strictly following the metrical (?and rhyme) rules.

Rules of Chandas:
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.

Verse Rules:
The verse contains 56 syllables (akṣaras) and 4 pādas (lines) in total, with each pāda containing 14 syllables.
The pattern of syllables in every pāda must be: तगण (GGL), भगण (GLL), जगण (LGL), जगण (LGL), followed by two Guru (GG) syllables.
The complete pattern for each pāda is: GGL GLL LGL LGL GG.
L means Laghu, G means Guru.

Language:
The generated verse must be in sanskrit in Devanagri script.
The Input given is in the hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)
",train
यत्सारभूतमखिलं कथितं मया ते न त्वं न मे न महतो न गुरुर्नशिष्यः ॥ स्वच्छन्दरूपसहजं परमार्थतत्त्वं ज्ञानामृतं समरसं गगनोपमोऽहम् ॥,मैंने जो सम्पूर्ण सारांश तुझसे कहा है वह न तो तू है न में हूँ न बडा है न गुरु है न शिष्य है वह परमार्थ तत्व अपनी इच्छानुकूल है और स्वाभाविक है में ज्ञान और अमृत रूप हूँ ॥,vasantatilakā [14: tBjjgg],56,Vasantatilakā,Vasantatilakā,,"Objective:

Generate a sanskrit verse in Vasantatilakā meter based on a given meaning or theme while strictly following the metrical (?and rhyme) rules.

Rules of Chandas:
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.

Verse Rules:
The verse contains 56 syllables (akṣaras) and 4 pādas (lines) in total, with each pāda containing 14 syllables.
The pattern of syllables in every pāda must be: तगण (GGL), भगण (GLL), जगण (LGL), जगण (LGL), followed by two Guru (GG) syllables.
The complete pattern for each pāda is: GGL GLL LGL LGL GG.
L means Laghu, G means Guru.

Language:
The generated verse must be in sanskrit in Devanagri script.
The Input given is in the hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)
",train
यस्यात्मयोगरचितं न विदुर्विरिञ्चो रुद्रादयोऽस्य तनयाः पतयो गिरां ये त्वन्मायया पिहितदृष्टय एतदञ्जः किं तस्य ते वयमसद्गतयो गृणीमः ॥,भगवन् ! सम्पूर्ण विद्याओं के पारदर्शी ब्रह्माजी और उनके पुत्र रुद्र आदि भी आपकी योगमाया का विलास नहीं समझ पाते; क्योंकि उनकी दृष्टि भी आपकी माया से आवृत है ऐसी अवस्था में हमारेजैसे पापयोनि लोग उसके विषय में कह ही क्या सकते हैं ? ॥,vasantatilakā [14: tBjjgg],56,Vasantatilakā,Vasantatilakā,,"Objective:

Generate a sanskrit verse in Vasantatilakā meter based on a given meaning or theme while strictly following the metrical (?and rhyme) rules.

Rules of Chandas:
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.

Verse Rules:
The verse contains 56 syllables (akṣaras) and 4 pādas (lines) in total, with each pāda containing 14 syllables.
The pattern of syllables in every pāda must be: तगण (GGL), भगण (GLL), जगण (LGL), जगण (LGL), followed by two Guru (GG) syllables.
The complete pattern for each pāda is: GGL GLL LGL LGL GG.
L means Laghu, G means Guru.

Language:
The generated verse must be in sanskrit in Devanagri script.
The Input given is in the hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)
",train
नान्तोऽस्ति यस्य न च यस्य समुद्भवोऽस्ति वृद्धिर्न यस्य परिणामविवर्जितस्य नापक्षयं च समुपैत्यविकारि वस्तु यस्तं नतोऽस्मि पुरुषोत्तममीशमीड्यम् ॥,"जिन परिणामहीन प्रभु का आदि, अन्त, वृद्धि और क्षय कुछ भी नहीं होता, जो नित्य निर्विकार पदार्थ हैं उन स्तवनीय प्रभु पुरुषोत्तम को मैं नमस्कार करता हूँ ॥",vasantatilakā [14: tBjjgg],56,Vasantatilakā,Vasantatilakā,,"Objective:

Generate a sanskrit verse in Vasantatilakā meter based on a given meaning or theme while strictly following the metrical (?and rhyme) rules.

Rules of Chandas:
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.

Verse Rules:
The verse contains 56 syllables (akṣaras) and 4 pādas (lines) in total, with each pāda containing 14 syllables.
The pattern of syllables in every pāda must be: तगण (GGL), भगण (GLL), जगण (LGL), जगण (LGL), followed by two Guru (GG) syllables.
The complete pattern for each pāda is: GGL GLL LGL LGL GG.
L means Laghu, G means Guru.

Language:
The generated verse must be in sanskrit in Devanagri script.
The Input given is in the hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)
",val
त्वत्तो जगद्भवति देव भव स्मरारे त्वय्येव तिष्ठति जगन्मृड विश्वनाथ त्वय्येव गच्छति लयं जगदेतदीश लिङ्गात्मकं हर चराचरविश्वरूपिन् ॥,"हे देव ! शङ्कर ! हे कन्दर्पदलन ! हे शिव ! हे विश्वनाथ ! हे ईश्वर ! हे हर ! हे चराचरजगद्रूप प्रभो ! यह लिङ्गस्वरूप समस्त जगत् तुम्हींसे उत्पन्न होता है, तुम्हींमें स्थित रहता है और तुम्हींमें लय हो जाता है ॥",vasantatilakā [14: tBjjgg],56,Vasantatilakā,Vasantatilakā,,"Objective:

Generate a sanskrit verse in Vasantatilakā meter based on a given meaning or theme while strictly following the metrical (?and rhyme) rules.

Rules of Chandas:
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.

Verse Rules:
The verse contains 56 syllables (akṣaras) and 4 pādas (lines) in total, with each pāda containing 14 syllables.
The pattern of syllables in every pāda must be: तगण (GGL), भगण (GLL), जगण (LGL), जगण (LGL), followed by two Guru (GG) syllables.
The complete pattern for each pāda is: GGL GLL LGL LGL GG.
L means Laghu, G means Guru.

Language:
The generated verse must be in sanskrit in Devanagri script.
The Input given is in the hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)
",train
यत्पादपङ्कजरजः श्रुतिभिर्विमृग्यंयत्राभिपङ्कजभवः कमलासनश्च यन्नामसाररसिको भगवान्पुरारिस्तं रामचन्द्र मनिशं हृदि भावयामि ॥," श्रुतियोंद्वारा जिनके चरणकमलकी रज ढूँढ़ी जाती है, जिनके नाभिकमलसे ब्रह्मा उत्पन्न हुहैं, भगवान् शङ्कर जिनके नामतत्त्वके प्रेमी हैं, उन श्रीरामचन्द्रकी मैं सदाहृदयमें भावना करती हूँ ॥",vasantatilakā [14: tBjjgg],56,Vasantatilakā,Vasantatilakā,,"Objective:

Generate a sanskrit verse in Vasantatilakā meter based on a given meaning or theme while strictly following the metrical (?and rhyme) rules.

Rules of Chandas:
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.

Verse Rules:
The verse contains 56 syllables (akṣaras) and 4 pādas (lines) in total, with each pāda containing 14 syllables.
The pattern of syllables in every pāda must be: तगण (GGL), भगण (GLL), जगण (LGL), जगण (LGL), followed by two Guru (GG) syllables.
The complete pattern for each pāda is: GGL GLL LGL LGL GG.
L means Laghu, G means Guru.

Language:
The generated verse must be in sanskrit in Devanagri script.
The Input given is in the hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)
",train
क्रुद्धेशमर्दितमखः स तु कृत्तशीर्षो देवप्रसादितहरादथ लब्धजीवः त्वत्पूरितक्रतुवरः पुनराप शान्तिं स त्वं प्रशान्तिकर पाहि मरुत्पुरेश ॥,"अपनी प्रिया के अपमान से क्रुद्ध हुए शंकरद्वारा जिनका यज्ञ नष्टभ्रष्ट किया तथा सिर काट लिया गया था, उन दक्ष को देवोंद्वारा प्रसन्न किये गये शिवजी से ही पुनः जीवन की प्राप्ति हुई तदनन्तर आपने उनके उस श्रेष्ठ यज्ञ को पूर्ण कर दिया और वे पुनः शान्ति को प्राप्त हुए प्रशान्तिकर ! मरुत्पुरेश ! ऐसे प्रभावशाली आप मेरी रक्षा कीजिये ॥",vasantatilakā [14: tBjjgg],56,Vasantatilakā,Vasantatilakā,,"Objective:

Generate a sanskrit verse in Vasantatilakā meter based on a given meaning or theme while strictly following the metrical (?and rhyme) rules.

Rules of Chandas:
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.

Verse Rules:
The verse contains 56 syllables (akṣaras) and 4 pādas (lines) in total, with each pāda containing 14 syllables.
The pattern of syllables in every pāda must be: तगण (GGL), भगण (GLL), जगण (LGL), जगण (LGL), followed by two Guru (GG) syllables.
The complete pattern for each pāda is: GGL GLL LGL LGL GG.
L means Laghu, G means Guru.

Language:
The generated verse must be in sanskrit in Devanagri script.
The Input given is in the hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)
",train
एवं विमृश्य गुणतो मनसस्त्र्यवस्था मन्मायया मयि कृता इति निश्चितार्थाः संछिद्य हार्दमनुमानसदुक्तितीक्ष्ण ज्ञानासिना भजत माखिलसंशयाधिम् ॥,"ऐसा विचारकर मनकी ये तीनों अवस्थाएँ गुणोंके द्वारा मेरी मायासे मेरे अंशस्वरूप जीवमें कल्पित की गयी हैं और आत्मामें ये नितान्त असत्य हैं, ऐसा निश्चय करके तुमलोग अनुमान, सत्पुरुषोंद्वारा किये गये उपनिषदोंके श्रवण और तीक्ष्ण ज्ञानखड्गके द्वारा सकल संशयोंके आधार अहंकारका छेदन करके हृदयमें स्थित मुझ परमात्माका भजन करो ॥",vasantatilakā [14: tBjjgg],56,Vasantatilakā,Vasantatilakā,,"Objective:

Generate a sanskrit verse in Vasantatilakā meter based on a given meaning or theme while strictly following the metrical (?and rhyme) rules.

Rules of Chandas:
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.

Verse Rules:
The verse contains 56 syllables (akṣaras) and 4 pādas (lines) in total, with each pāda containing 14 syllables.
The pattern of syllables in every pāda must be: तगण (GGL), भगण (GLL), जगण (LGL), जगण (LGL), followed by two Guru (GG) syllables.
The complete pattern for each pāda is: GGL GLL LGL LGL GG.
L means Laghu, G means Guru.

Language:
The generated verse must be in sanskrit in Devanagri script.
The Input given is in the hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)
",train
काश्चिन्निजाङ्गपरिभूषणमादधाना वेणुप्रणादमुपकर्ण्य कृतार्थभूषाः त्वामागता ननु तथैव विभूषिताभ्य स्ता एव संरुरुचिरे तव लोचनाय ॥,"कई अपने अङ्गों में आभूषण धारण कर रही थीं, अभी आधा ही आभूषण धारण कर पायी थीं कि वेणुनाद उनके कानों में पड़ा फिर वे उसो अवस्था में आपके पास आ पहुँचीं परंतु विभूषित नारियों की अपेक्षा भी वे ही आपके नेत्र को अधिक सुन्दर प्रतीत हुईं ॥",vasantatilakā [14: tBjjgg],56,Vasantatilakā,Vasantatilakā,,"Objective:

Generate a sanskrit verse in Vasantatilakā meter based on a given meaning or theme while strictly following the metrical (?and rhyme) rules.

Rules of Chandas:
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.

Verse Rules:
The verse contains 56 syllables (akṣaras) and 4 pādas (lines) in total, with each pāda containing 14 syllables.
The pattern of syllables in every pāda must be: तगण (GGL), भगण (GLL), जगण (LGL), जगण (LGL), followed by two Guru (GG) syllables.
The complete pattern for each pāda is: GGL GLL LGL LGL GG.
L means Laghu, G means Guru.

Language:
The generated verse must be in sanskrit in Devanagri script.
The Input given is in the hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)
",train
सोऽयं रथेन सुकृती भवतो निवासं गच्छन् मनोरथगणांस्त्वयि धार्यमाणान् आस्वादयन् मुहुरपायभयेन दैवं सम्प्रार्थयन् पथि न किंचिदपि व्यजानात् ॥,"पुण्यात्मा अक्रूर रथ के द्वारा जब आपके निवासस्थान नन्दगाँव को जा रहे थे, उस समय उनके हृदय में आपको लेकर अनेक प्रकार के मनोरथ प्रकट हो रहे थे उन मनोरथों का बारंबार आस्वादन करते हुए अक्रूर, कोई विघ्न न आ जायइस भय से, देव की प्रार्थना करते जाते थे इस प्रकार उन्होंने उस मार्ग में कहाँ क्या हो रहा है, यह कुछ भी नहीं जाना ॥",vasantatilakā [14: tBjjgg],56,Vasantatilakā,Vasantatilakā,,"Objective:

Generate a sanskrit verse in Vasantatilakā meter based on a given meaning or theme while strictly following the metrical (?and rhyme) rules.

Rules of Chandas:
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.

Verse Rules:
The verse contains 56 syllables (akṣaras) and 4 pādas (lines) in total, with each pāda containing 14 syllables.
The pattern of syllables in every pāda must be: तगण (GGL), भगण (GLL), जगण (LGL), जगण (LGL), followed by two Guru (GG) syllables.
The complete pattern for each pāda is: GGL GLL LGL LGL GG.
L means Laghu, G means Guru.

Language:
The generated verse must be in sanskrit in Devanagri script.
The Input given is in the hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)
",test
भस्माङ्गरागकृतरूपमनोहराय सौम्यावदातवनमाश्रितमाश्रिताय गौरीकटाक्षनयनार्धनिरीक्षणाय गोक्षीरधारधवलाय नमः शिवाय॥,"भस्मरूपी अङ्गरागसे जिन्होंने अपने रूपको अत्यन्त मनोहर बनाया है तथा जो अति शान्त और सुन्दर वनका आश्रय लेनेवालोंके आश्रय हैं, श्रीपार्वतीजीके कटाक्षकी ओर जो बाँकी चितवनसे निहार रहे हैं और गोदुग्धकी धाराके समान जिनका श्वेत वर्ण है, उन श्रीशङ्करको मेरा नमस्कार हे॥",vasantatilakā [14: tBjjgg],56,Vasantatilakā,Vasantatilakā,,"Objective:

Generate a sanskrit verse in Vasantatilakā meter based on a given meaning or theme while strictly following the metrical (?and rhyme) rules.

Rules of Chandas:
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.

Verse Rules:
The verse contains 56 syllables (akṣaras) and 4 pādas (lines) in total, with each pāda containing 14 syllables.
The pattern of syllables in every pāda must be: तगण (GGL), भगण (GLL), जगण (LGL), जगण (LGL), followed by two Guru (GG) syllables.
The complete pattern for each pāda is: GGL GLL LGL LGL GG.
L means Laghu, G means Guru.

Language:
The generated verse must be in sanskrit in Devanagri script.
The Input given is in the hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)
",train
काशीश्वरं सकलभक्तजनार्तिहारं विश्वेश्वरं प्रणतपालनभव्यभारम्‌ रामेश्वरं विजयदानविधानधीरं गौरीश्वरं वरदहस्तधरं नमामः॥,"काशीके ईश्वर, सम्पूर्ण भक्तजनकी पीडाको दूर करनेवाले, विश्वेश्वर, प्रणतजनोंकी रक्षाका भव्य भार धारण करनेवाले, भगवान्‌ रामके ईश्वर, विजय प्रदानके विधानमे धीर एवं वरद मुद्रा धारण करनेवाले, भगवान्‌ गौरीश्वरको हम प्रणाम करते हैं॥",vasantatilakā [14: tBjjgg],56,Vasantatilakā,Vasantatilakā,,"Objective:

Generate a sanskrit verse in Vasantatilakā meter based on a given meaning or theme while strictly following the metrical (?and rhyme) rules.

Rules of Chandas:
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.

Verse Rules:
The verse contains 56 syllables (akṣaras) and 4 pādas (lines) in total, with each pāda containing 14 syllables.
The pattern of syllables in every pāda must be: तगण (GGL), भगण (GLL), जगण (LGL), जगण (LGL), followed by two Guru (GG) syllables.
The complete pattern for each pāda is: GGL GLL LGL LGL GG.
L means Laghu, G means Guru.

Language:
The generated verse must be in sanskrit in Devanagri script.
The Input given is in the hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)
",train
